PROBE_DESIGN_ID	HITS_MZEB_PACBIO
572981_0254_0332	1
572981_0325_0181	1
572981_0421_0451	1
572981_0405_0495	1
572981_0052_0590	1
572981_0090_0370	1
572981_0350_0206	1
572981_0240_0564	1
572981_0071_0509	1
572981_0246_0080	1
572981_0226_0366	1
572981_0229_0363	1
572981_0254_0412	1
572981_0362_0062	1
572981_0327_0221	1
572981_0262_0148	1
572981_0014_0144	1
572981_0013_0063	1
572981_0344_0208	1
572981_0414_0334	1
572981_0176_0556	1
572981_0008_0340	1
572981_0127_0021	1
572981_0319_0079	1
572981_0084_0250	1
572981_0349_0049	1
572981_0065_0619	1
572981_0253_0201	1
572981_0351_0323	1
572981_0392_0464	1
572981_0052_0608	1
572981_0324_0276	1
572981_0360_0088	1
572981_0335_0331	1
572981_0087_0277	1
572981_0279_0497	1
572981_0194_0386	1
572981_0424_0306	1
572981_0252_0234	1
572981_0111_0431	1
572981_0364_0266	1
572981_0155_0007	1
572981_0151_0559	1
572981_0026_0498	1
572981_0057_0241	1
572981_0404_0182	1
572981_0380_0308	1
572981_0018_0084	1
572981_0229_0633	1
572981_0029_0591	1
572981_0204_0174	1
572981_0248_0354	1
572981_0237_0145	1
572981_0270_0422	1
572981_0193_0159	1
572981_0429_0325	1
572981_0028_0578	1
572981_0078_0340	1
572981_0335_0601	1
572981_0242_0100	1
572981_0300_0378	7
572981_0167_0537	6
572981_0035_0435	2
572981_0432_0046	2
572981_0144_0506	2
572981_0203_0141	1
572981_0113_0429	1
572981_0333_0495	1
572981_0252_0442	1
572981_0308_0230	1
572981_0411_0549	1
572981_0302_0128	1
572981_0019_0523	1
572981_0088_0424	1
572981_0050_0240	1
572981_0351_0623	1
572981_0287_0625	1
572981_0302_0490	1
572981_0239_0307	1
572981_0321_0103	1
572981_0311_0271	1
572981_0267_0151	1
572981_0095_0225	1
572981_0406_0346	1
572981_0398_0584	1
572981_0456_0252	1
572981_0402_0478	1
572981_0066_0232	1
572981_0196_0626	1
572981_0432_0404	1
572981_0219_0099	1
572981_0261_0229	1
572981_0228_0192	1
572981_0022_0182	1
572981_0354_0114	1
572981_0045_0477	1
572981_0060_0400	1
572981_0332_0040	1
572981_0456_0282	1
572981_0291_0507	1
572981_0395_0505	1
572981_0409_0339	1
572981_0240_0458	1
572981_0046_0056	1
572981_0239_0475	1
572981_0454_0168	1
572981_0424_0586	1
572981_0142_0004	1
572981_0092_0348	1
572981_0355_0425	1
572981_0455_0149	1
572981_0234_0186	1
572981_0375_0051	1
572981_0154_0374	1
572981_0450_0296	1
572981_0221_0451	1
572981_0097_0089	1
572981_0431_0373	1
572981_0066_0434	1
572981_0385_0253	1
572981_0201_0057	1
572981_0438_0102	1
572981_0347_0119	1
572981_0446_0166	1
572981_0350_0580	1
572981_0275_0331	1
572981_0035_0195	1
572981_0112_0606	1
572981_0003_0527	1
572981_0115_0267	1
572981_0456_0098	1
572981_0203_0007	1
572981_0340_0304	1
572981_0251_0039	1
572981_0366_0342	1
572981_0446_0572	1
572981_0007_0243	1
572981_0121_0173	1
572981_0317_0557	1
572981_0185_0169	1
572981_0027_0335	1
572981_0435_0271	1
572981_0288_0200	1
572981_0230_0470	1
572981_0280_0550	1
572981_0250_0584	1
572981_0401_0487	1
572981_0116_0424	1
572981_0171_0361	1
572981_0380_0066	1
572981_0134_0466	1
572981_0442_0572	1
572981_0055_0359	1
572981_0083_0417	1
572981_0090_0020	1
572981_0098_0482	1
572981_0120_0408	1
572981_0084_0284	1
572981_0045_0343	1
572981_0065_0129	1
572981_0153_0473	1
572981_0235_0561	1
572981_0172_0104	1
572981_0042_0592	1
572981_0043_0619	1
572981_0102_0386	1
572981_0409_0519	1
572981_0378_0324	1
572981_0160_0224	1
572981_0450_0128	1
572981_0233_0489	1
572981_0233_0231	1
572981_0279_0381	1
572981_0248_0086	1
572981_0458_0112	1
572981_0402_0490	1
572981_0090_0424	1
572981_0404_0406	1
572981_0066_0598	1
572981_0038_0012	1
572981_0314_0172	1
572981_0443_0031	1
572981_0431_0275	1
572981_0185_0049	1
572981_0244_0358	1
572981_0128_0194	1
572981_0090_0558	1
572981_0202_0106	1
572981_0156_0028	1
572981_0271_0083	1
572981_0077_0513	1
572981_0107_0519	1
572981_0247_0095	1
572981_0439_0231	1
572981_0183_0163	1
572981_0148_0102	1
572981_0295_0375	1
572981_0031_0261	1
572981_0140_0396	1
572981_0315_0105	1
572981_0222_0288	1
572981_0070_0304	1
572981_0137_0627	1
572981_0278_0048	1
572981_0150_0448	1
572981_0299_0577	1
572981_0168_0242	1
572981_0276_0180	2
572981_0171_0473	2
572981_0452_0368	2
572981_0152_0568	2
